eagle@aitesting:~$ pip3 list
Package                                  Version
---------------------------------------- ----------------
absl-py                                  2.3.1
accelerate                               1.10.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiohttp-retry                            2.9.1
aiosignal                                1.4.0
alembic                                  1.16.5
annotated-types                          0.7.0
anyio                                    4.9.0
asgiref                                  3.5.0
astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    25.3.0
Automat                                  20.2.0
Babel                                    2.8.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.5
bitsandbytes                             0.47.0
blinker                                  1.9.0
Brotli                                   1.1.0
build                                    1.3.0
cachetools                               5.5.2
certifi                                  2020.6.20
cffi                                     2.0.0
chardet                                  4.0.0
charset-normalizer                       3.4.3
chromadb                                 1.0.20
click                                    8.1.8
cloud-init                               25.1.4
cmake                                    3.31.6
colorama                                 0.4.4
coloredlogs                              15.0.1
command-not-found                        0.3
configobj                                5.0.6
constantly                               15.1.0
contourpy                                1.3.2
cryptography                             45.0.7
ctransformers                            0.2.27
cycler                                   0.12.1
dataclasses-json                         0.6.7
datasets                                 4.0.0
dbus-python                              1.2.18
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.7.0
distro-info                              1.1+ubuntu0.2
dnspython                                2.7.0
durationpy                               0.10
ecdsa                                    0.19.1
email_validator                          2.2.0
exceptiongroup                           1.2.2
face-recognition-models                  0.3.0
faiss-cpu                                1.12.0
fastapi                                  0.116.1
fastapi-cli                              0.0.7
ffmpy                                    0.6.1
filelock                                 3.19.1
Flask                                    3.1.2
flask-cors                               6.0.1
flatbuffers                              25.2.10
fonttools                                4.59.2
frozenlist                               1.7.0
fsspec                                   2025.3.0
gast                                     0.6.0
google-auth                              2.40.3
google-pasta                             0.2.0
googleapis-common-protos                 1.70.0
gradio                                   5.45.0
gradio_client                            1.13.0
greenlet                                 3.2.4
groovy                                   0.1.2
grpcio                                   1.74.0
h11                                      0.14.0
h5py                                     3.14.0
hf-xet                                   1.1.8
httpcore                                 1.0.7
httplib2                                 0.20.2
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.1
huggingface-hub                          0.34.4
humanfriendly                            10.0
hyperlink                                21.0.0
idna                                     3.3
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
incremental                              21.3.0
itsdangerous                             2.2.0
jeepney                                  0.7.1
Jinja2                                   3.1.6
joblib                                   1.5.1
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpointer                              2.0
jsonschema                               4.25.1
jsonschema-specifications                2025.4.1
keras                                    3.11.3
keyring                                  23.5.0
kiwisolver                               1.4.9
kubernetes                               33.1.0
langchain                                0.3.27
langchain-community                      0.3.29
langchain-core                           0.3.76
langchain-text-splitters                 0.3.11
langsmith                                0.4.27
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
libclang                                 18.1.1
llama_cpp_python                         0.2.87
Mako                                     1.3.10
Markdown                                 3.9
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.6
mdurl                                    0.1.2
ml_dtypes                                0.5.3
mmh3                                     5.2.0
more-itertools                           8.10.0
mpmath                                   1.3.0
multidict                                6.6.4
multiport                                0.1
multiprocess                             0.70.16
mypy_extensions                          1.1.0
namex                                    0.1.0
netifaces                                0.11.0
networkx                                 3.4.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
